cause,effect,lag_bin,cause_type,effect_type,conditional_probability
0-100,0-60,14-30,Alkaline Phosphatase,Diastolic Blood Pressure,0.0010309278350515
0-100,0-60,30-60,Alkaline Phosphatase,Diastolic Blood Pressure,0.002061855670103
0-100,0-60,60-90,Alkaline Phosphatase,Diastolic Blood Pressure,0.002061855670103
0-100,0-60,90-180,Alkaline Phosphatase,Diastolic Blood Pressure,0.0030927835051546
0-100,0-60,180-365,Alkaline Phosphatase,Diastolic Blood Pressure,0.0092783505154639
0-100,0-60,365-730,Alkaline Phosphatase,Diastolic Blood Pressure,0.0185567010309278
0-100,0-60,730-inf,Alkaline Phosphatase,Diastolic Blood Pressure,0.0144329896907216
0-100,0-90,30-60,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
0-100,0-90,90-180,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
0-100,0-90,180-365,Alkaline Phosphatase,Systolic Blood Pressure,0.0030927835051546
0-100,0-90,365-730,Alkaline Phosphatase,Systolic Blood Pressure,0.0082474226804123
0-100,0-90,730-inf,Alkaline Phosphatase,Systolic Blood Pressure,0.0092783505154639
0-100,120-140,14-30,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
0-100,120-140,30-60,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
0-100,120-140,90-180,Alkaline Phosphatase,Systolic Blood Pressure,0.0041237113402061
0-100,120-140,180-365,Alkaline Phosphatase,Systolic Blood Pressure,0.0041237113402061
0-100,120-140,365-730,Alkaline Phosphatase,Systolic Blood Pressure,0.0072164948453608
0-100,120-140,730-inf,Alkaline Phosphatase,Systolic Blood Pressure,0.0298969072164948
0-100,140-inf,365-730,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
0-100,140-inf,730-inf,Alkaline Phosphatase,Systolic Blood Pressure,0.0123711340206185
0-100,150-170,14-30,Alkaline Phosphatase,Body Height,0.0010309278350515
0-100,150-170,90-180,Alkaline Phosphatase,Body Height,0.0030927835051546
0-100,150-170,180-365,Alkaline Phosphatase,Body Height,0.0041237113402061
0-100,150-170,365-730,Alkaline Phosphatase,Body Height,0.0092783505154639
0-100,150-170,730-inf,Alkaline Phosphatase,Body Height,0.0412371134020618
0-100,170-190,14-30,Alkaline Phosphatase,Body Height,0.0010309278350515
0-100,170-190,30-60,Alkaline Phosphatase,Body Height,0.0030927835051546
0-100,170-190,60-90,Alkaline Phosphatase,Body Height,0.0030927835051546
0-100,170-190,90-180,Alkaline Phosphatase,Body Height,0.0061855670103092
0-100,170-190,180-365,Alkaline Phosphatase,Body Height,0.0103092783505154
0-100,170-190,365-730,Alkaline Phosphatase,Body Height,0.0216494845360824
0-100,170-190,730-inf,Alkaline Phosphatase,Body Height,0.0298969072164948
0-100,50-70,90-180,Alkaline Phosphatase,Body Weight,0.0010309278350515
0-100,50-70,180-365,Alkaline Phosphatase,Body Weight,0.002061855670103
0-100,50-70,365-730,Alkaline Phosphatase,Body Weight,0.0030927835051546
0-100,50-70,730-inf,Alkaline Phosphatase,Body Weight,0.0123711340206185
0-100,60-80,365-730,Alkaline Phosphatase,Diastolic Blood Pressure,0.002061855670103
0-100,60-80,730-inf,Alkaline Phosphatase,Diastolic Blood Pressure,0.0082474226804123
0-100,70-90,14-30,Alkaline Phosphatase,Body Weight,0.0010309278350515
0-100,70-90,30-60,Alkaline Phosphatase,Body Weight,0.0010309278350515
0-100,70-90,60-90,Alkaline Phosphatase,Body Weight,0.0010309278350515
0-100,70-90,90-180,Alkaline Phosphatase,Body Weight,0.0051546391752577
0-100,70-90,180-365,Alkaline Phosphatase,Body Weight,0.0051546391752577
0-100,70-90,365-730,Alkaline Phosphatase,Body Weight,0.0103092783505154
0-100,70-90,730-inf,Alkaline Phosphatase,Body Weight,0.0474226804123711
0-100,80-90,14-30,Alkaline Phosphatase,Diastolic Blood Pressure,0.0010309278350515
0-100,80-90,30-60,Alkaline Phosphatase,Diastolic Blood Pressure,0.0010309278350515
0-100,80-90,60-90,Alkaline Phosphatase,Diastolic Blood Pressure,0.0010309278350515
0-100,80-90,90-180,Alkaline Phosphatase,Diastolic Blood Pressure,0.0061855670103092
0-100,80-90,180-365,Alkaline Phosphatase,Diastolic Blood Pressure,0.0030927835051546
0-100,80-90,365-730,Alkaline Phosphatase,Diastolic Blood Pressure,0.0092783505154639
0-100,80-90,730-inf,Alkaline Phosphatase,Diastolic Blood Pressure,0.0371134020618556
0-100,90-120,14-30,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
0-100,90-120,30-60,Alkaline Phosphatase,Systolic Blood Pressure,0.0010309278350515
